parameters: 
                   batch size = 1
                   shuffle train = False
                   num workers = 6
                   epoch = 200
                   mini batch size = 48
                   test set = self
Start training, 2023-07-24 14:40:38.839189
100%|██████████| 12/12 [00:05<00:00,  2.94it/s]
100%|██████████| 12/12 [00:06<00:00,  2.00it/s]
Computing accuracy
val # 130 done, 2023-07-24 14:59:28.153731
epoch # 131 done, 2023-07-24 14:59:34.213492
epoch # 132 done, 2023-07-24 14:59:40.305924
epoch # 133 done, 2023-07-24 14:59:46.326409
epoch # 134 done, 2023-07-24 14:59:52.511729
epoch # 135 done, 2023-07-24 14:59:59.087516

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.17s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.31it/s]
100%|██████████| 12/12 [00:06<00:00,  1.95it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.93s/it]
 17%|█▋        | 2/12 [00:03<00:12,  1.29s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.54it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.77it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]
Computing accuracy
val # 135 done, 2023-07-24 15:00:11.122020
epoch # 136 done, 2023-07-24 15:00:17.111464
epoch # 137 done, 2023-07-24 15:00:23.123523
epoch # 138 done, 2023-07-24 15:00:29.028452
epoch # 139 done, 2023-07-24 15:00:35.039137
epoch # 140 done, 2023-07-24 15:00:41.092006

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.95s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.47s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.60it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.74it/s]
100%|██████████| 12/12 [00:05<00:00,  2.01it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.81s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.00s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.53it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.77it/s]
100%|██████████| 12/12 [00:06<00:00,  1.89it/s]
Computing accuracy
val # 140 done, 2023-07-24 15:00:53.440247
epoch # 141 done, 2023-07-24 15:00:59.741764
epoch # 142 done, 2023-07-24 15:01:05.618425
epoch # 143 done, 2023-07-24 15:01:11.806504
epoch # 144 done, 2023-07-24 15:01:17.711226
epoch # 145 done, 2023-07-24 15:01:23.771111

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.86s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.23it/s]
 33%|███▎      | 4/12 [00:03<00:04,  1.76it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.88it/s]
 58%|█████▊    | 7/12 [00:05<00:04,  1.17it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.51it/s]
100%|██████████| 12/12 [00:05<00:00,  3.63it/s]
100%|██████████| 12/12 [00:06<00:00,  2.00it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:29,  2.71s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.26s/it]
 25%|██▌       | 3/12 [00:03<00:06,  1.34it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.61it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.70it/s]
100%|██████████| 12/12 [00:06<00:00,  3.35it/s]
100%|██████████| 12/12 [00:06<00:00,  1.96it/s]
Computing accuracy
val # 145 done, 2023-07-24 15:01:35.913972
epoch # 146 done, 2023-07-24 15:01:41.978101
epoch # 147 done, 2023-07-24 15:01:47.912116
epoch # 148 done, 2023-07-24 15:01:54.005898
epoch # 149 done, 2023-07-24 15:01:59.891877
epoch # 150 done, 2023-07-24 15:02:05.871680

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:29,  2.73s/it]
 25%|██▌       | 3/12 [00:02<00:06,  1.34it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.47it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.01it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.36it/s]
100%|██████████| 12/12 [00:05<00:00,  2.04it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.83s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.12it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.50it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  1.94it/s]
100%|██████████| 12/12 [00:06<00:00,  2.00it/s]
Computing accuracy
val # 150 done, 2023-07-24 15:02:17.773825
epoch # 151 done, 2023-07-24 15:02:23.876570
epoch # 152 done, 2023-07-24 15:02:29.681968
epoch # 153 done, 2023-07-24 15:02:35.771041
epoch # 154 done, 2023-07-24 15:02:42.469743
epoch # 155 done, 2023-07-24 15:02:48.397082

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.91s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.72it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.31it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.13it/s]
100%|██████████| 12/12 [00:06<00:00,  1.96it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.75s/it]
 25%|██▌       | 3/12 [00:02<00:06,  1.32it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.42it/s]
100%|██████████| 12/12 [00:05<00:00,  2.09it/s]
Computing accuracy
val # 155 done, 2023-07-24 15:03:00.293540
epoch # 156 done, 2023-07-24 15:03:06.258891
epoch # 157 done, 2023-07-24 15:03:12.274813
epoch # 158 done, 2023-07-24 15:03:18.364230
epoch # 159 done, 2023-07-24 15:03:24.236615
epoch # 160 done, 2023-07-24 15:03:30.122962

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:29,  2.71s/it]
 33%|███▎      | 4/12 [00:02<00:04,  1.77it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.36it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.23it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.73s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.23s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.39it/s]
100%|██████████| 12/12 [00:06<00:00,  1.99it/s]
Computing accuracy
val # 160 done, 2023-07-24 15:03:42.013272
epoch # 161 done, 2023-07-24 15:03:48.088145
epoch # 162 done, 2023-07-24 15:03:54.107092
epoch # 163 done, 2023-07-24 15:04:00.189433
epoch # 164 done, 2023-07-24 15:04:06.127037
epoch # 165 done, 2023-07-24 15:04:12.282630

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.83s/it]
 33%|███▎      | 4/12 [00:02<00:04,  1.78it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.37it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  1.98it/s]
100%|██████████| 12/12 [00:05<00:00,  2.07it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.82s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.24s/it]
 25%|██▌       | 3/12 [00:03<00:06,  1.38it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.56it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.88it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.27it/s]
100%|██████████| 12/12 [00:05<00:00,  2.06it/s]
Computing accuracy
val # 165 done, 2023-07-24 15:04:23.901113
epoch # 166 done, 2023-07-24 15:04:30.326872
epoch # 167 done, 2023-07-24 15:04:36.227657
epoch # 168 done, 2023-07-24 15:04:42.598229
epoch # 169 done, 2023-07-24 15:04:48.867047
epoch # 170 done, 2023-07-24 15:04:54.810475

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.82s/it]
 42%|████▏     | 5/12 [00:02<00:03,  2.26it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.51it/s]
100%|██████████| 12/12 [00:05<00:00,  2.08it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.07s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.20it/s]
 42%|████▏     | 5/12 [00:03<00:03,  2.14it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.22it/s]
100%|██████████| 12/12 [00:06<00:00,  2.95it/s]
100%|██████████| 12/12 [00:06<00:00,  1.94it/s]
Computing accuracy
val # 170 done, 2023-07-24 15:05:06.778174
epoch # 171 done, 2023-07-24 15:05:12.984191
epoch # 172 done, 2023-07-24 15:05:19.198241
epoch # 173 done, 2023-07-24 15:05:25.026756
epoch # 174 done, 2023-07-24 15:05:31.764461
epoch # 175 done, 2023-07-24 15:05:37.880354

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.76s/it]
 33%|███▎      | 4/12 [00:02<00:04,  1.80it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.32it/s]
100%|██████████| 12/12 [00:05<00:00,  2.08it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.76s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.23s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.54it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.81it/s]
100%|██████████| 12/12 [00:05<00:00,  3.55it/s]
100%|██████████| 12/12 [00:05<00:00,  2.07it/s]
Computing accuracy
val # 175 done, 2023-07-24 15:05:49.478623
epoch # 176 done, 2023-07-24 15:05:55.496395
epoch # 177 done, 2023-07-24 15:06:01.618646
epoch # 178 done, 2023-07-24 15:06:07.813736
epoch # 179 done, 2023-07-24 15:06:14.403450
epoch # 180 done, 2023-07-24 15:06:20.379469

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.77s/it]
 25%|██▌       | 3/12 [00:02<00:07,  1.26it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.44it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  1.91it/s]
100%|██████████| 12/12 [00:06<00:00,  2.00it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.77s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.30s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.50it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.78it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]
Computing accuracy
val # 180 done, 2023-07-24 15:06:32.256152
epoch # 181 done, 2023-07-24 15:06:38.209627
epoch # 182 done, 2023-07-24 15:06:44.892009
epoch # 183 done, 2023-07-24 15:06:50.972138
epoch # 184 done, 2023-07-24 15:06:57.189811
epoch # 185 done, 2023-07-24 15:07:03.176642

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.76s/it]
 17%|█▋        | 2/12 [00:03<00:12,  1.28s/it]
 42%|████▏     | 5/12 [00:03<00:02,  2.57it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.40it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.68it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  1.93it/s]
100%|██████████| 12/12 [00:06<00:00,  1.98it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.11s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.49it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  1.69it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]
Computing accuracy
val # 185 done, 2023-07-24 15:07:15.107194
epoch # 186 done, 2023-07-24 15:07:21.227388
epoch # 187 done, 2023-07-24 15:07:27.259756
epoch # 188 done, 2023-07-24 15:07:33.219907
epoch # 189 done, 2023-07-24 15:07:39.214845
epoch # 190 done, 2023-07-24 15:07:45.323414

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.86s/it]
 17%|█▋        | 2/12 [00:03<00:12,  1.27s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.46it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.27s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.32it/s]
100%|██████████| 12/12 [00:06<00:00,  1.94it/s]
Computing accuracy
val # 190 done, 2023-07-24 15:07:57.360093
epoch # 191 done, 2023-07-24 15:08:03.333672
epoch # 192 done, 2023-07-24 15:08:09.306544
epoch # 193 done, 2023-07-24 15:08:15.277068
epoch # 194 done, 2023-07-24 15:08:21.456427
epoch # 195 done, 2023-07-24 15:08:27.659632

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.98s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.69it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.39it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.82it/s]
100%|██████████| 12/12 [00:06<00:00,  1.97it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.92s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.40s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.59it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.70it/s]
100%|██████████| 12/12 [00:06<00:00,  2.00it/s]
Computing accuracy
val # 195 done, 2023-07-24 15:08:39.764350
epoch # 196 done, 2023-07-24 15:08:46.011594
epoch # 197 done, 2023-07-24 15:08:52.071310
epoch # 198 done, 2023-07-24 15:08:58.851294
epoch # 199 done, 2023-07-24 15:09:05.118703
epoch # 200 done, 2023-07-24 15:09:11.111825

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.07s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.35s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.54it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.76it/s]
100%|██████████| 12/12 [00:05<00:00,  2.01it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.90s/it]
 17%|█▋        | 2/12 [00:03<00:12,  1.26s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.98it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.51it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.13it/s]
100%|██████████| 12/12 [00:05<00:00,  2.06it/s]
Computing accuracy
val # 200 done, 2023-07-24 15:09:22.917687

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.06s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.57it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.40it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.32it/s]
100%|██████████| 12/12 [00:05<00:00,  2.04it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.07s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.62it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.66it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.41it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.57it/s]
100%|██████████| 12/12 [00:06<00:00,  1.91it/s]
Computing accuracy
Last val: self done, 2023-07-24 15:09:35.111968
Finished Training
